"merge","audience","region","platform"
"100540710",6579,"Sub-Saharan Africa","Number of Followers on Twitter"
"101895924",1404996,"Latin America & Caribbean","Number of Followers on Twitter"
"103065157",1630435,"Europe & Central Asia","Number of Followers on Twitter"
"1041882265",3408,"Sub-Saharan Africa","Number of Followers on Twitter"
"1069973798",1000,"Sub-Saharan Africa","Number of Followers on Twitter"
"1106069527",14884,"Sub-Saharan Africa","Number of Followers on Twitter"
"1144935463",105000,"Sub-Saharan Africa","Number of Followers on Twitter"
"1165728211",8237,"Europe & Central Asia","Number of Followers on Twitter"
"1217414348",1217,"South Asia","Number of Followers on Twitter"
"1252764865",3082703,"Latin America & Caribbean","Number of Followers on Twitter"
"1307120064",9681447,"East Asia & Pacific","Number of Followers on Twitter"
"131574396",5134543,"Latin America & Caribbean","Number of Followers on Twitter"
"1316012929",324910,"East Asia & Pacific","Number of Followers on Twitter"
"132595055",339001,"Latin America & Caribbean","Number of Followers on Twitter"
"1362191299",470786,"Middle East & North Africa","Number of Followers on Twitter"
"138814032",4807077,"Latin America & Caribbean","Number of Followers on Twitter"
"138901003",846782,"Latin America & Caribbean","Number of Followers on Twitter"
"1404590618",604915,"Middle East & North Africa","Number of Followers on Twitter"
"141084952",420012,"Middle East & North Africa","Number of Followers on Twitter"
"14224719",5077237,"Europe & Central Asia","Number of Followers on Twitter"
"144875363",187945,"Latin America & Caribbean","Number of Followers on Twitter"
"1479879036",3572,"Europe & Central Asia","Number of Followers on Twitter"
"1494909290",1700,"Middle East & North Africa","Number of Followers on Twitter"
"153169998",352205,"Latin America & Caribbean","Number of Followers on Twitter"
"153812887",5462862,"Europe & Central Asia","Number of Followers on Twitter"
"1551471600",4365,"Europe & Central Asia","Number of Followers on Twitter"
"155507136",775260,"Europe & Central Asia","Number of Followers on Twitter"
"155932163",383,"Latin America & Caribbean","Number of Followers on Twitter"
"15595333",27919,"Europe & Central Asia","Number of Followers on Twitter"
"156221710",17673,"Europe & Central Asia","Number of Followers on Twitter"
"16389180",3436196,"East Asia & Pacific","Number of Followers on Twitter"
"16432083",224916,"Europe & Central Asia","Number of Followers on Twitter"
"17061263",911543,"Middle East & North Africa","Number of Followers on Twitter"
"173929268",53600,"Europe & Central Asia","Number of Followers on Twitter"
"177882857",614,"Latin America & Caribbean","Number of Followers on Twitter"
"183165874",2029514,"Sub-Saharan Africa","Number of Followers on Twitter"
"18804414",348969,"Latin America & Caribbean","Number of Followers on Twitter"
"1951275630",2509,"South Asia","Number of Followers on Twitter"
"196484517",128192,"East Asia & Pacific","Number of Followers on Twitter"
"207483074",17563,"Europe & Central Asia","Number of Followers on Twitter"
"209780362",3089723,"Latin America & Caribbean","Number of Followers on Twitter"
"2165101801",2015,"South Asia","Number of Followers on Twitter"
"2168930017",2310,"Latin America & Caribbean","Number of Followers on Twitter"
"221961767",498,"Latin America & Caribbean","Number of Followers on Twitter"
"2228188470",5968,"Europe & Central Asia","Number of Followers on Twitter"
"2246134207",119213,"Middle East & North Africa","Number of Followers on Twitter"
"224759878",3897,"Europe & Central Asia","Number of Followers on Twitter"
"227729078",29347,"Sub-Saharan Africa","Number of Followers on Twitter"
"231054442",3630,"Europe & Central Asia","Number of Followers on Twitter"
"235827932",16139,"South Asia","Number of Followers on Twitter"
"236272572",164255,"East Asia & Pacific","Number of Followers on Twitter"
"2389574116",1945,"Latin America & Caribbean","Number of Followers on Twitter"
"24145493",30079,"Europe & Central Asia","Number of Followers on Twitter"
"245243568",408846,"Middle East & North Africa","Number of Followers on Twitter"
"247643084",733,"East Asia & Pacific","Number of Followers on Twitter"
"250265046",702852,"Latin America & Caribbean","Number of Followers on Twitter"
"2559482497",15895,"Latin America & Caribbean","Number of Followers on Twitter"
"2599948532",11357,"Europe & Central Asia","Number of Followers on Twitter"
"262660092",30826,"Sub-Saharan Africa","Number of Followers on Twitter"
"265920717",6297,"Middle East & North Africa","Number of Followers on Twitter"
"266991549",193870,"East Asia & Pacific","Number of Followers on Twitter"
"2700548979",856,"Sub-Saharan Africa","Number of Followers on Twitter"
"271372111",4938,"Europe & Central Asia","Number of Followers on Twitter"
"273410176",281536,"Europe & Central Asia","Number of Followers on Twitter"
